Simplifier,Pinyin,Catégorie Grammaticale,Traduction,Traditionnel
玉器,yu4qi4,nom,objet en jade,玉器 
玉米,yu4mi3,nom,maïs,玉米 
政治,zheng4zhi1,nom,politique,政治 
政党,zheng4dang3,nom,parti politique,政党 
政客,zheng4ke4,nom,politicien,政客 
行政,xing2zheng4,nom,administration,行政 
政府,zheng4fu3,nom,gouvernement,政府 
官府,guan1fu3,nom,autorités locales,官府 
高等学府,gao1deng3xue2fu3,nom,établissement d'enseignement supérieur,高等学府 
职业,zhi2ye4,nom ," métier,profession ",職業 
职员,zhi2yuan2,nom,employé,職員 
虑,lü4,verbe ," réfléchir,considérer ",慮 
考虑,kao3lü4,verbe ," réfléchir,considérer ",考慮 
稳,wen3,adjectif ; verbe ," stable,ferme ; stabiliser,calmer ",穩 
稳定,wen3ding4,adjectif ; verbe ," stable ; stabiliser,fixer ",穩定 
安稳,an1wen3,adjectif ," paisible,tranquille ",安穩 
质,zhi4,nom ; verbe ," nature,caractère ; qualité ; matière,substance ; questionner ",質 
性质量,xing4zhi4liang4,nom,qualité,性質量 
变质,bian4zhi4,verbe,s'avarier,變質 
物质,wu4zhi4,nom ," matière,substance,matériel ",物質 
质问,zhi4wen2,verbe,exiger des explication,質問 
量,liang2,verbe ," mesurer ; évaluer,apprécier ",量 
量体温,liang2ti3wen1,verbe,prendre la température,量體溫 
量,liang4,nom,quantité,量 
打量,da3liang,verbe ," dévisager,toiser ",打量 
商量,shang1liang,verbe ," négocier,discuter ",商量 
大量,da4liang4,adjectif,grande quantité,大量 
数量,shu3liang4,nom,quantité,数量 
工作量,gong1zuo4liang4,nom,capacité de travail,工作量 
酒量,jiu3liang4,nom,capacité d'absorption d'alcool,酒量 
量词,liang4ci2,nom,classificateur,量词 
竞,jing4,nom ," compétition,concurrence ",競 
竞选,jing4xuan3,nom,campagne électorale,競選 
争,zheng1,verbe ," se battre pour qqch.; se quereller ; discuter,disputer ",爭 
竞争,jing4zheng1,verbe ," concurrence,entrer en compétition ",競爭 
争取,zheng1qu3,verbe,oeuvrer pour,爭取 
争吵,zheng1chao3,verbe,se quereller,爭吵 
争论,zheng1lun4,verbe,débattre,爭論 
坚,jian1,nom ; adjectif ; adverbe ," ferme,solide; résolument,obstinément ",堅 
坚定,jian1ding4,verbe ; adjectif ," déterminer,résolu ",堅定 
坚决,jian1jue2,adjectif ," ferme,décidé ",堅決 
坚强,jian1qian3,adjectif ," fort,inébranlable ",堅強 
坚信,jian1xin4,verbe,croire fermement,堅信 
持,chi2,verbe ," tenir,saisir ; garder,conserver ",持 
坚持,jian1chi2,verbe ," déterminer,résolu ",堅持 
持久,chi2jiu3,adjectif ," durable,prolongé ",持久 
持续,chi2xu1,verbe,continuer,持續 
弃,qi4,verbe ," abandonner,jeter ",棄
放弃,fang2qi4,verbe,abandonner,放棄 
丢弃,diu1qi4,verbe,se débarrasser de,丟棄 
压,ya1,verbe ," appuyer sur,faire pression ",壓 
压力,ya1li4,nom,pression,壓力 
高压,gao1ya1,nom ," haute pression,haute tension ",高壓 
陪,pei2,verbe,accompagner,陪 
陪同,pei2tong1,verbe,accompagner,陪同 
保,bao3,verbe,défendre ; conserver ; garantir,保 
保安,bao3an1,verbe ; nom ," maintenir la sécurité,vigile ",保安 
保管,bao3guan3,verbe ," conserver,garder ",保管 
保持,bao3chi2,verbe,conserver,保持 
保存,bao3cun2,verbe,garder,保存 
保险,bao3xian3,nom,assurancd,保險 
保修,bao3xiu1,verbe,être garanti,保修 
保证,bao3zheng4,verbe,garantir,保証 
负,fu4,verbe ; nom ," assumer,se charger de ; charge,fardeau ",負 
负担,fu4dan1,verbe ; nom ,"  prendre en charge,fardeau ",負擔 
唯,wei2,adverbe,seulement,唯 
唯一,wei2yi1,adjectif,seulement,唯一 
唯物主义,wei2wu4zhu3yi4,nom,matérialisme,唯物主義 
唯心主义,wei2xin1zhu3yi4,nom,idéalisme,唯心主義 
私,si1,adjectif ; nom ," privé,personnel ; égoïste ",私 
私人,si1ren2,adjectif ; nom ," personnel,particulier ",私人 
私事,si1shi4,nom,affaire privée,私事 
自私,zi4si1,qualificatif,égoïste,自私 
案,an4,nom ," affaire,procès ; document,projet ",案 
案件,an1jian4,nom ," affaire judiciaire,procès ",案件 
答案,da2an4,nom,réponse,答案 
增,zeng1,verbe ," augmenter,accroître ",增 
增加,zeng1jia1,verbe ," augmenter,ajouter ",增加 
增长,zeng1zhang3,verbe ," augmenter,accroître ",增長 
守,shou3,verbe ," défendre ; veiller,garder ; respecter ",守 
守门,shou3men2,verbe ; nom ," garder une porte,concierge ; gardien de but ",守門 
守时,shou3shi2,verbe ; adjectif,être ponctuel,守時 
与,yu3,préposition ," et,ou ",與 
生与死,sheng1yu3si4,nom,vie et mort,生與死 
括,kuo4,verbe ," inclure,comprendre ",括 
包括,bao1kuo4,verbe ," inclure,comprendre ",包括 
括号,kuo4hao4,nom,parenthèse,括號
甚,shen4,verbe ; adverbe ," dépasser,plus que ; très,fort ",甚 
甚至,shen4zhi4,conjonction ," même,voire ",甚至 
渐渐,jian4jian4,adverbe ," petit à petit,progressivement ",漸 
归,gui1,verbe ," retourner,rentrer ; rendre,restituer ",歸 
归国,gui1guo2,verbe,regagner son pays,歸國 
归来,gui1lai2,verbe,revenir,歸來 
选,xuan3,verbe,choisir,選 
选举,xuan3ju4,verbe,élire,選舉 
选修课,xuan3xiu1ke4,nom,cours optionnel,選修課 
择,ze2,verbe,choisir,擇 
构,gou4,verbe ," former,composer ",構 
结构,jie2gou4,nom,structure,結構 
构成,gou4cheng2,verbe ," constituer,former ",構成 
苻,fu2,verbe ; nom ," se conformer à,correspondre à ; signe,symbole ",苻 
符合,fu2he2,verbe ," concorder avec,correspondre à ",符合 
不符,bu4fu2,verbe,ne pas concorder avec,不符 
符号,fu2hao4,nom ," signe,symbole ",符號 
仅,jin3,adverbe,seulement,僅 
仅仅,jin3jin3,adverbe,seulement,僅僅 
不仅,bu2jin3,adverbe,non seulement,不僅 
来自,lai2zi4,verbe,venir de,來自 
算,suan4,verbe,on peut dire que,算 
观念,guan1nian4,nom ," idée,conception ",觀念 
激烈,ji1lie4,adjectif,intense,激烈 
事业,shi4ye4,nom,activité professionnelle,事業 
顾不上,gu4bushang4,verbe,ne pas avoir la tête à,顧不上 
孤独,gu1du2,qualificatif,seul,孤獨 
场,chang2/chang3,classificateur ," (maladie,guerre,averse...) ",场 
花销,hua1xiao,nom,dépense,花銷 
医疗,yi1liao2,nom,soins médicaux,醫療 
报销,bao4xiao1,verbe,se faire rembourser des dépenses,報銷 
沉重,chen2zhong4,adjectif ," lourd,pesant ",沈重 
养//老,yang3//lao3,verbe,subvenir aux besoins de ses parents ; passer ses vieux jours,養//老 
曾经,ceng2jing1,adverbe,déjà,曾經 
害怕,hai4pa4,verbe,avoir peur,害怕 
婆婆,po2po2,nom,belle-mère (mère du mari),婆婆 
婆媳关系,po2xi2guan1xi,nom,relation belle-mère belle-fille,婆媳關係 
离//婚,li3//hun1,verbe ; nom ," divorcer,divorce ",離//婚 
做//梦,zuo4//meng4,verbe,rêver,做//夢 
理解,li3jie3,verbe ," comprendre,compréhension ",理解 
养儿防老,yang3'er2fang2lao3,expression,élever des enfants pour assurer ses vieux jours,養兒防老 
想法,xiang3fa3,nom ,"  idée,pensée ",想法 
养老院,yang3lao3yuan4,nom,maison de retraite,養老院 
难受,nan2shou4,adjectif ," être peiné,mal à l'aise ",難受 
付出,fu4chu1,verbe,donner,付出 
牺牲,xi1sheng1,nom ; verbe ," sacrifice,sacrifier ",犧牲 
晚年,wan3nian2,nom,vieillisse,晚年 
遇到,yu4dao4,verbe,rencontrer,遇到 
普遍,pu3bian4,qualificatif ," fréquent,commun ",普遍 
聚会,ju4hui4,verbe ; nom ," se réunir,se retrouver,réunion ",聚會 
为难,wei2nan2,adjectif,embarrassé,為難 
漂,piao1,verbe,flotter,漂 
现象,xian4xiang4,nom,phénomène,現象 
然而,ran2'er2,conjonction,cependant,然而 
随着,sui2zhe,préposition,au fur et à mesure,隨著 
取代,qu3dai4,verbe,remplacer,取代 
流动,liu2dong4,verbe ; adjectif,se déplacer ; mobile,流動 
海外,hai3wai4,nom,à l'étranger,海外 
群体,qun2ti3,nom,groupe,群體 
留守,liu2shou3,verbe,rester seul,留守 
空巢老人,kong1chao2lao3ren2,nom,personne agée vivant seule,空巢老人 
单亲,dan1qin1,adjectif,monoparental,單親 
老龄化,lao3ling2hua4,nom,vieillissement,老齡化 
俗,su2,nom ; adjectif ," coutume,usage ; commun,ordinaire,vulgaire ",俗 
俗话,su2hua4,nom ," adage,proverbe ",俗話 
习俗,xi2su2,nom ," coutume,usage ",习俗 
俗气,su2qi4,adjectif,vulgaire,俗氣 
寻找,xun2zhao3,verbe,chercher,尋找 
尋人,xun2ren2,verbe,chercher qqn,尋人 
寻物,xun2wu4,verbe,chercher qqch.,尋物 
坚固,jian1gu4,adjectif ," solide,ferme ",堅固 
固定,gu4ding1,adjectif ; verbe ," fixe,fixer ",固定 
段,duan4,nom de mesure ," moreau,section,bout ",段 
一段话,yi1duan4hua4,nom,un passage,一段話 
一段经历,yi1duan4jing1li4,expression,une expérience vécue,一段經歷 
分段,fen1duan4,verbe ," section,segmenter ",分段 
询,xun2,verbe ," se renseigner,s'informer ",詢 
询问,xun2wen2,verbe ," se renseigner,s'informer ",詢問 
投,tou2,verbe,lancer ; remettre ; envoyer,投 
投简历,tou2jian3li4,verbe,envoyer son CV,投簡歷 
头球,tou2qiu2,verbe,lancer la balle,头球 
投币,tou2bi4,verbe,insérer une pièce,投幣 
投资,tou2zi1,verbe,investir,投資 
败,bai4,verbe ," perdre,échouer ; vaincre ",敗 
失败,shi1bai4,verbe ," échouer,échec ",失敗 
成败,cheng2bai4,nom,succès ou échec,成敗 
打败,da3bai4,verbe,vaincre,打敗 
命令,ming4ling4,nom ; verbe,ordre ; ordonner,命令 
下令,xia4ling4,verbe,donner un ordre,下令 
企,qi3,verbe ; nom ," aspirer à,espérer ; entreprise ",企 
企图,qi3tu2,verbe ; nom ," avoir l'intention de,intention ",企圖 
企业,qi3ye4,nom,entreprise,企業 
外企,wai4qi3,verbe,entreprise étrangère,外企 
国企,guo2qi3,verbe,entreprise nationale,國企 
签,qian1,verbe ; nom ," signer ; fiche de bambou ; étiquette,vignette ; morceau de bois pointu ",簽 
签//字,qian1//zi4,verbe,signer,簽//字 
签//到,qian1//dao4,verbe,signer le registre des présences,簽//到 
签//约,qian1yue1,verbe,signer un contrat,簽//約 
抽//签,chou1//yue1,verbe,tirer au sort,抽//簽 
书签,shu1qian1,nom,marque-page,書簽 
牙签,ya1qian1,nom,cure-dents,牙簽 
庆,qing4,verbe ; nom ," célébrer,fêter ; fête,anniversaire ",慶 
庆祝,qing4zhu4,verbe ," célébrer,fêter ",慶祝 
国庆节,guo2qing4zhu4,nom,fête nationale,國慶節 
醉,zui4,verbe ," ivre,soûl ",醉 
醉酒,zui4jiu3,adjectif,état d'ivresse,醉酒 
醉话,zui4hua4,nom,paroles d'ivrogne,醉話 
努,nu3,verbe,s'efforcer,努 
努力,nu3li4,verbe,s'efforcer de,努力 
概,gai4,nom ; adverbe ," sommaire,résumé ; approximativement,à peu près ",概 
概要,gai4yao4,nom ," abrégé,précis ",概要 
概况,gai4kuang4,nom ," situation générale,aperçu approximatif ",概況 
概念,gai4nian4,nom,concept,概念 
大概,da4gai4,adjectif ; adverbe ," approximatif,probablement ",大概 
一概,yi1gai4,adverbe ," uniformément,sans exception ",一概 
资本,zi1ben2,nom,capital,資本 
资金,zi1jin1,nom ," fonds,capitaux ",資金 
工资,gong1zi1,nom,salaire,工資 
资助,zi1zhu1,verbe,subventionner,資助 
资源,zi1yuan2,nom,ressource,資源 
物资,wu4zi1,nom,matériaux,物資 
资料,zi1liao4,nom,document,資料 
资格,zi1ge,nom ," qualification,aptitude ",資格 
优,you1,adjectif ," excellent,supérieur ",優 
优点,you1dian3,nom,qualité,優點 
优先,you1xian1,nom,priorité,優先 
优秀,you1xiu4,adjectif,remarquable,優秀 
录,lu4,verbe ," prendre note,inscrire ; enregistrer ; recruter,admettre ",錄 
记录,ji4lu4,verbe ," prendre note,inscrire ",紀錄 
录音,lu4yin1,verbe,enregistrer (son),錄音 
录像,lu4xiang4,verbe,enregistrer (vidéo),錄像 
录取,lu4qu3,verbe,recruter,錄取 
套,tao4,nom de mesure ," ensemble,série ",套 
套餐,tao4can1,nom,menu,套餐 
套房,tao4fang2,nom,appartement,套房 
逛,guang4,nom,se promener ; visiter,逛 
逛街,guang4jie1,verbe,se promener dans les rues,逛街 
即,ji2,conjonction ," c'est-à-dire,à savoir ; même si ",即 
即使,ji2shi3,conjonction,même si,即使 
拥,yong1,verbe,prendre dans les bras ; entourer ; affluer ; posséder,擁 
拥抱,yong1bao4,verbe ," serrer,tenir dans ses bras ",擁抱 
拥挤,yong1ji3,adjectif ," encombré,bondé ",擁擠 
拥有,yong1you3,verbe,posséder,擁有 
属,shu3,verbe ," appartenir à ; subordonné à ; subordonné,subalterne ",屬 
属于,shu3yu2,verbe,appartenir à,屬於 
下属,xia4shu3,nom ," subordonné,subalterne ",下屬 
属相,shu3xiang,nom,zodiaque,屬相 
浮,fu2,verbe ; adjectif ," flotter ; léger,frivole ",浮 
漂浮,paio1fu2,verbe ," flotter,surnager ",漂浮 
浮现,fu2xian4,verbe,revenir à l'esprit,浮現 
轻浮,qing1fu2,qualificatif ," léger,frivole,étourdi ",輕浮 
余,yu2,verbe ; adjectif ," laisser,rester ; en surplus ",餘 
剩余,sheng1yu2,nom ," surplus,excédent ",剩餘 
其余,qi2yu2,pronom,le reste,其餘 
年年有余,nian2nian2you3yu2,expression,il y a du surplus chaque année,年年有餘 
短暂,duan3zan4,adjectif,de courte durée,短暫 
暂时,zan4shi2,adverbe,temporairement,暫時 
暂停,zan4ting2,verbe ," suspendre,arrêt momentané ",暫停 
款,kuan3,nom ," somme (argent) ; modèle,forme ",款 
公款,gong1kuan3,nom,fonds publics,公款 
存款,cun2kuan3,verbe ," déposer de l'argent,déépôt en banque ",存款 
款式,kuan3shi4,nom ," modèle,forme ",款式 
新款,xin1kuan3,nom,nouveau modèle,新款 
巨,ju4,adjectif,grand,巨 
巨大,ju4da4,adjectif ," immense,énorme ",巨大 
巨人,ju4ren2,verbe ," empêcher,arrêter,bloquer ",巨人 
阻碍,zu3'ai4,verbe ," empêcher,gêner ",阻礙 
碍事,ai4shi4,adjectif ," gênant,encombrant ",礙事 
奏,zou4,verbe,jouer (musique),奏 
演奏,yan3zou4,verbe,jouer de la musique,演奏 
节奏,jie2zou4,nom,rythme,節奏 
降,jiang4,verbe ," baisser,tomber ",降 
下降,xia4jiang4,verbe,baisser,下降 
降低,jiang4di1,verbe ," réduire,baisser ",降低 
迫使,po4shi3,verbe ," forcer,obliger ",迫使 
被迫,bei4po4,verbe,être obliger,被迫 
迫不得已,po4bu4de2yi3,verbe,être forcer de faire qqch.,迫不得已 
急迫,ji2po4,adjectif ," urgent,pressant ",急迫 
紧迫,jin3po4,adjectif ," urgent,pressant ",緊迫 
迫近,po4jin4,verbe ," approche,être imminent ",迫近 
舍,she3,verbe,abandonner,捨 
舍得,she3de2,verbe,abandonner de bon gré,捨得 
舍不得,she3bude,verbe,ne pouvoir se résoudre à,捨不得 
舍己为人,she3ji3wei2ren2,verbe,se sacrifier pour les autres,捨己為人 
斗,dou4,verbe,avoir peur,鬥 
奋斗,fen4dou4,verbe ," travailler dur,lutter ",奮鬥 
斗争,dou4zheng1,nom,lutte,斗争 
斗牛,dou4niu1,nom,tauromachine,斗牛 
充,chong1,adjectif ; verbe,plein ; remplir,充 
充实,chong1shi2,adjectif ," riche,plein ",充实 
充满,chong1man3,verbe ," être rempli de,être plein de ",充滿 
充电,chong1dian4,verbe,recharger,充電 
称,cheng1,verbe ; nom ," appeler,nommer ; appellation ; peser ",稱 
称为,cheng1wei2,verbe,appeler,稱為 
称呼,cheng1hu,verbe,appeler,稱呼 
简称,jian3cheng1,nom,abbrévation,簡稱 
逃,tao2,verbe,s'enfuir,逃 
逃跑,tao2pao4,verbe,s'enfuir,逃跑 
逃课,tao2ke4,verbe,sécher les cours,逃课 
供,gong1,verbe,fournir,供 
提供,ti2gong2,verbe,fournir,提供 
供应,gong1ying4,verbe ," fournir,approvisionner ",供應 
供水,gong1shui3,verbe,alimenter en eau,供水 
供电,gong1dian4,verbe,alimenter en électricité,供電 
造,zao4,verbe ," faire,construire ",造 
造成,zao4cheng2,verbe ," causer,occasionner ",造成 
造//句,zao4//ju4,verbe,faire une phrase,造//句 
竟,jing4,adverbe,finalement ; contre toute attente,竟 
究竟,jiu3jing4,adverbe,finalement,究竟 
竟然,jing4ran2,adverbe,contre toute attente,竟然 
值,zhi2,nom ; verbe,valeur ; valoir,值  
价值,jia4zhi2,nom,valeur,價值 
值得 ,zhi2de,verbe,valoir,值得 
值钱,zhi2qian2,adjectif ," valoir cher,précieux ",值錢 
引,yin3,verbe ," guider,conduire ; attirer,susciter,provoquer ; citer ",引 
吸引,xi1yin3,verbe,attirer,吸引 
吸引力,xi1yin3li4,nom,attraction,吸引力 
引起,yin3qi3,verbe ," susciter,provoquer ",引起 
引用,yin3yong4,verbe,citer,引用 
引号,yin3hao4,nom,guillemet,引号 
强,qiang2,qualificatif,fort,強 
强大,qiang2da4,qualificatif ," puissant,fort ",強大 
强国,qiang2guo2,nom,pays impuissant,強國 
坚强,jian1qiang2,adjectif ," fort,inébranlable ",堅強 
强烈,qiang2lie4,adjectif ," fort,intense ",強烈 
勇,yong3,nom ; qualificatif,courage,勇 
勇气,yong3qi4,nom,courage,勇氣 
勇敢,yong3gan3,qualificatif,courageux,勇敢 
人生,ren2sheng1,nom ," vie,existence ",人生 
熟人,shu2ren2,nom,connaissance,熟人 
住处,zhu4chu,nom,domicile,住處 
没有心思,mei2you4xin1si4,expression,ne pas être d'humeur à,沒有心思 
成天,cheng2tian1,adverbe,toute la journée,成天 
经历,jing1li4,verbe ; nom ," vivre,traverser,expérience ",經歷 
难忘,nan2wang4,adjectif,inoubliable,難忘 
合同,hétong,nom,contrat,合同 
地下室,di4xia4shi4,nom,sous-sol,地下室 
羨慕,xian4mu4,verbe,envier,羨慕 
早出晚归,zao3chu1-wan3gui1,expression,travailler du matin au soir,早出晚歸 
无数,wu2shu4,adjectif,innombrable,無數 
之一,zhi1yi1,nom,l'un des,之一 
共同,gong4tong2,adjectif,commun,共同 
发,fa1,verbe ," délivrer,distribuer ",發 
软件,ruan3jian4,nom,logiciel,軟件 
租//房,zu1//fang2,nom,louer un logement,租//房 
存,cun2,nom,déposer,存 
月光族,yue4guang1zu2,expression,personne ayant du mal à joindre les deux bouts,月光族 
几乎,ji1hu1,adverbe,presque,幾乎 
账单,zhang4dan1,nom,facture ,帳單 
长期,chang2qi1,nom,pendant longtemps,長期 
应付,ying4fu,adjectif,faire face à,應付 
首付,shou3fu4,nom,apport,首付 
贷款,dai4kuan3,verbe ; nom,faire un emprunt ; emprunt,貸款 
窝,wo1,nom,son chez soi,窩 
适应,shi4ying4,verbe,s'adapter à,適應 
实现,shi2xian4,verbe,(se) réaliser,實現 
反而,fan3er2,adverbe,au contraire,反而 
感觉,gan3jue2,verbe ; nom ," ressentir,sensation ",感覺 
爱情,ai4qiang2,nom,amour,愛情 
一线城市,yi1xian4cheng2shi4,nom,ville de premier rang,一線城市 
老百姓,lao3bai3xing4,nom,gens du peuple,老百姓 
数年,shu4nian2,nom,plusieurs années,數年 
进入,jin4ru4,verbe,entrer,進入 
不足,bu4zu2,qualificatif,insuffisant,不足 
户口,hu4kou3,nom,état-civil,戶口 
公平,gong1ping2,adjectif ," équitable,juste ",公平 
消费,xiao1fei4,verbe ; nom ," consommer,coût ",消費 
增强,zeng1qiang2,verbe,renforcer,增強 
相对,xiang1dui4,qualificatif,relatif,相對 
购买,gou4mai3,verbe,acheter,購買 
商品房,shang1pin3fang2,nom,logement résidentiel commercial,商品房 
意味着,yi4wei4zhe,verbe ," signifier,vouloir dire ",意味著 
出人头地,chu1ren2-tou2di4,expression,se distinguer des autres,出人頭地 
人情,ren2qing2,nom,sentiments humains,人情 
早晨,zao3chen2,nom,matin,早晨 
清晨,qing1chen2,nom,aube,清晨 
懒,lan3,qualificatif,paresseux,懶 
享受,xiang3shou4,verbe ," jouir de,bénéficier de ",享受 
分享,fen1xiang3,verbe,partager,分享 
